"Date","Border","Measure","Value","Average"
"","begin_date_subset 1","","",""
"","","begin_subet_by_date_and_border_measure 1","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 2",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 3",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 4",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 5",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 6",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 7",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 8",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 9",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 10",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 11",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 12",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 13",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 14",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 15",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 16",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 17",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 18",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 19",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 20",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 21",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 22",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 23",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 24",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 25",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 26",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","102",0
"","","","begin_number_of_subsets_by_date_border_and_measure 27",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","1082",0
"","","","begin_number_of_subsets_by_date_border_and_measure 28",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","1117",0
"","","","begin_number_of_subsets_by_date_border_and_measure 29",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","1213",0
"","","","begin_number_of_subsets_by_date_border_and_measure 30",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","13",0
"","","","begin_number_of_subsets_by_date_border_and_measure 31",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","132",0
"","","","begin_number_of_subsets_by_date_border_and_measure 32",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","133",0
"","","","begin_number_of_subsets_by_date_border_and_measure 33",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","142",0
"","","","begin_number_of_subsets_by_date_border_and_measure 34",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","1505",0
"","","","begin_number_of_subsets_by_date_border_and_measure 35",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","1558",0
"","","","begin_number_of_subsets_by_date_border_and_measure 36",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","1711",0
"","","","begin_number_of_subsets_by_date_border_and_measure 37",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","178",0
"","","","begin_number_of_subsets_by_date_border_and_measure 38",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","17958",0
"","","","begin_number_of_subsets_by_date_border_and_measure 39",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","184",0
"","","","begin_number_of_subsets_by_date_border_and_measure 40",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","19",0
"","","","begin_number_of_subsets_by_date_border_and_measure 41",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","205",0
"","","","begin_number_of_subsets_by_date_border_and_measure 42",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","2075",0
"","","","begin_number_of_subsets_by_date_border_and_measure 43",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","212",0
"","","","begin_number_of_subsets_by_date_border_and_measure 44",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","249",0
"","","","begin_number_of_subsets_by_date_border_and_measure 45",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","2535",0
"","","","begin_number_of_subsets_by_date_border_and_measure 46",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","26",0
"","","","begin_number_of_subsets_by_date_border_and_measure 47",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","266",0
"","","","begin_number_of_subsets_by_date_border_and_measure 48",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","297",0
"","","","begin_number_of_subsets_by_date_border_and_measure 49",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","310",0
"","","","begin_number_of_subsets_by_date_border_and_measure 50",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","3192",0
"","","","begin_number_of_subsets_by_date_border_and_measure 51",""
"01/01/1996 12:00:00 AM","US-Canada Border","Bus Passengers","35364",0
